"","target_id","target_name","outcome_id","outcome_name","episodic","chronic"
"1",1040,"T1_mHSPC ADT only treated (review v7.1)",869,"Acute cardiac event",1,0
"2",1045,"T1_mHSPC ADT only treated (Sensitivity v7.1 all ADT)",869,"Acute cardiac event",1,0
"3",1041,"T2_mHSPC + ABI (review v7.1)",869,"Acute cardiac event",1,0
"4",1042,"T3_mHSPC + ENZ (review v7.1)",869,"Acute cardiac event",1,0
"5",1043,"T4_mHSPC + APA (review v7.1)",869,"Acute cardiac event",1,0
"6",1044,"T5_mHSPC + DAR (review v7.1)",869,"Acute cardiac event",1,0
"7",1015,"T6_mHSPC + Doce (review v7)",869,"Acute cardiac event",1,0
"8",1047,"T7_mHSPC + ABI + doce (review v7.1)",869,"Acute cardiac event",1,0
"9",1046,"T8_mHSPC + ENZ + doce (review v7.1)",869,"Acute cardiac event",1,0
"10",1020,"T9_mHSPC + APA+ doce (review v7.1)",869,"Acute cardiac event",1,0
"11",1048,"T10_mHSPC + DAR + doce (review v7.1)",869,"Acute cardiac event",1,0
"12",1050,"T2_mHSPC + ABI (sens 60 days)",869,"Acute cardiac event",1,0
"13",1051,"T2_mHSPC + ABI (sens 1yr)",869,"Acute cardiac event",1,0
"14",1052,"T3_mHSPC + ENZ (sens 60 days)",869,"Acute cardiac event",1,0
"15",1053,"T3_mHSPC + ENZ (sens 1yr)",869,"Acute cardiac event",1,0
"16",1055,"T4_mHSPC + APA (sens 60 days)",869,"Acute cardiac event",1,0
"17",1056,"T4_mHSPC + APA (sens 1yr)",869,"Acute cardiac event",1,0
"18",1057,"T7_mHSPC + ABI + doce (sens 60 days)",869,"Acute cardiac event",1,0
"19",1058,"T7_mHSPC + ABI + doce (sens 1yr)",869,"Acute cardiac event",1,0
"20",1059,"T8_mHSPC + ENZ + doce (sens 60 days)",869,"Acute cardiac event",1,0
"21",1060,"T8_mHSPC + ENZ + doce (sens 1yr)",869,"Acute cardiac event",1,0
"22",1061,"T9_mHSPC + APA+ doce (sens 60 days)",869,"Acute cardiac event",1,0
"23",1062,"T9_mHSPC + APA+ doce (sens 1yr)",869,"Acute cardiac event",1,0
"24",1040,"T1_mHSPC ADT only treated (review v7.1)",853,"Alopecia",0,1
"25",1045,"T1_mHSPC ADT only treated (Sensitivity v7.1 all ADT)",853,"Alopecia",0,1
"26",1041,"T2_mHSPC + ABI (review v7.1)",853,"Alopecia",0,1
"27",1042,"T3_mHSPC + ENZ (review v7.1)",853,"Alopecia",0,1
"28",1043,"T4_mHSPC + APA (review v7.1)",853,"Alopecia",0,1
"29",1044,"T5_mHSPC + DAR (review v7.1)",853,"Alopecia",0,1
"30",1015,"T6_mHSPC + Doce (review v7)",853,"Alopecia",0,1
"31",1047,"T7_mHSPC + ABI + doce (review v7.1)",853,"Alopecia",0,1
"32",1046,"T8_mHSPC + ENZ + doce (review v7.1)",853,"Alopecia",0,1
"33",1020,"T9_mHSPC + APA+ doce (review v7.1)",853,"Alopecia",0,1
